geo_id,county_name,population,avg_household_size,level_up_access_pop_percent,sex_total_men,sex_total_women,race_hispanic_or_latino,race_not_hispanic_or_latino,race_american_indian_and_alaska_native,race_asian,race_black_or_african_american,race_native_hawaiian_and_other_pacific_islander,race_some_other_race,race_two_or_more,race_two_or_more_excluding_some_ther_and_three_or_more,race_two_or_more_including_some_other,race_white_alone,occupation_population_16_and_over_total,occupation_management_business_science_and_arts,occupation_service,occupation_sales_and_office,occupation_natural_resources_construction_and_maintenance,occupation_production_transporation_and_material_moving,hh_with_computer_and_internet_total,hh_with_computer,hh_with_bb_internet_subscription,industry_agriculture_forestry_fishing_and_hunting_and_mining,industry_construction,industry_manufacturing,industry_wholesale_trade,industry_retail_trade,industry_transportation_and_warehousing_and_utilities,industry_information,industry_finance_and_insurance_real_estate_and_rental_and_leasing,industry_professional_scientific_management_administrative_and_waste_management_services,industry_educational_services_health_care_and_social_assistance,industry_arts_entertainment_recreation_accommodation_and_food_services,industry_other_services_except_public_administration,industry_public_administration,hh_with_income_total,hh_with_income_less_than_10000,hh_with_income_10000-14999,hh_with_income_15000-24999,hh_with_income_25000-34999,hh_with_income_35000-49999,hh_with_income50000-74999,hh_with_income_75000-99999,hh_with_income_100000-149999,hh_with_income_150000-199999,hh_with_income_200000_and_greater,hh_median_income,hh_mean_income,family_structure_hh_total,family_structure_hh_with_one_or_more_under_18,family_structure_hh_with_none_under_18,employment_16_and_over_in_labor_force,employment_employed,employment_unemployed,employment_not_in_labor_force,employment_%_unemployment_rate,%_eduction_population_25_and_over_less_than_9th_grade,%_eduction_population_25_and_over_9th-12th_no_diploma,%_eduction_population_25_and_over_high_school_graduate,%_eduction_population_25_and_over_some_college_no_degree,%_eduction_population_25_and_over_associates_degree,%_eduction_population_25_and_over_bachelors_degree,%_eduction_population_25_and_over_graduate_or_professional_degree,disability_population_under_18,disability_population_18-64,disability_population_65_and_over,disability_under_18_with_disability,disability_18-64_with_disability,disability_64_and_over_with_disability,citizenship_native_born,citizenship_foreign_born,age_under_5,age_5-9,age_10-14,age_15-19,age_20-24,age_25-34,age_35-44,age_45-54,age_55-59,age_60-64,age_65-74,age_75-84,age_85_and_over
0500000US06033,Lake County,64148,2.43,0.8808902556456373,31879,32269,12830,51318,2090,642,1426,30,142,1365,1348,17,45623,23589,6424,6385,4546,3687,2547,25966,21733,18861,1658,2083,909,382,2759,1121,313,724,2590,5898,1978,1301,1873,25966,2374,2051,3203,3247,3607,4030,3178,2609,959,708,42475,60847,25966,6757,19209,26145,23589,2556,26171,9.8,5.6,9.2,30.1,27.8,11.5,10.3,5.5,13272,36442,13737,399,6505,5862,58466,5682,3683,3828,3496,3516,3231,6973,6706,8097,5137,5540,8591,3975,1375
0500000US06043,Mariposa County,17540,2.13,0.40777771318956,8920,8620,1909,15631,390,243,166,54,20,633,627,6,14125,7051,2043,2154,1485,657,712,7700,6710,5861,270,304,348,92,816,244,74,214,739,1221,1791,167,771,7700,494,484,934,711,1133,1465,1060,873,384,162,51199,64590,7700,1922,5778,7727,7051,676,7284,8.7,3.2,6.4,26.5,30.6,9.8,14.6,8.8,2860,9845,4665,145,1528,1527,16293,1247,762,761,751,804,803,1885,1614,2284,1503,1683,2778,1556,356
0500000US06115,Yuba County,75493,2.83,0.7587329028321554,38468,37025,20990,54503,643,4977,2340,292,126,4040,3982,58,42085,28954,7773,5950,6599,4331,4301,26179,23373,21034,1230,2700,1689,698,3754,1415,586,1215,2803,6188,2642,1246,2788,26179,1289,1879,2835,2497,3956,4744,3264,3591,1450,674,52624,67391,26179,10190,15989,31602,28954,2648,23343,8.4,7.6,10.3,23.1,31.2,11.0,11.7,4.9,20850,43487,9002,1049,6852,3671,66060,9433,6126,5796,5815,4955,5600,11930,9193,8410,4592,4001,5647,2311,1117
0500000US06013,Contra Costa County,1133247,2.86,0.9766515072967832,553701,579546,288101,845146,2376,182135,93683,5251,3829,54921,53181,1740,502951,547323,240244,96666,118637,42681,49095,392277,370116,353692,3698,38721,36881,12747,56545,28780,15140,46505,88220,120380,49287,28545,21874,392277,13870,11757,21416,22514,34834,54684,48475,74344,43088,67295,93712,128079,392277,141689,250588,582886,547323,35563,318646,6.1,5.8,4.9,17.6,21.8,8.3,26.1,15.6,260902,699892,167209,9942,62588,54212,850039,283208,65505,73025,76328,72857,68013,143793,151683,164203,78858,69200,99537,48565,21680
0500000US06035,Lassen County,31185,2.23,0.5175154548130704,20671,10514,5834,25351,847,436,2695,205,22,618,559,59,20528,8788,2562,2328,1768,1032,1098,9493,7990,7227,585,587,151,102,705,284,93,218,307,1945,614,253,2944,9493,497,609,941,909,1150,1979,1171,1388,599,250,56362,71097,9493,2417,7076,9358,8788,570,17347,6.1,3.8,13.4,33.2,27.8,9.7,8.0,4.1,4891,12457,4028,269,1807,1523,29559,1626,1384,1272,1477,1444,3218,6287,4353,3899,1803,1891,2504,1250,403
0500000US06083,Santa Barbara County,443738,2.92,0.9260849408397333,222208,221530,200060,243678,1407,22996,7881,482,604,10952,10760,192,199356,211751,75445,45727,41474,29716,19389,144962,132496,123720,18824,11534,14778,4291,20694,6430,4161,9998,25068,49005,26135,11684,9149,144962,6864,5491,10816,11530,16958,23777,18558,23900,11941,15127,71657,101100,144962,48250,96712,225612,211751,13861,128019,6.1,12.2,6.8,17.9,21.5,7.7,20.0,13.8,98966,274274,63471,2890,20114,20329,342132,101606,28356,27457,27240,37445,49425,58974,50124,49960,25886,24096,35041,19841,9893
0500000US06097,Sonoma County,501317,2.6,0.9502888723459348,245196,256121,132985,368332,2068,19720,7192,1406,2501,17208,16693,515,318237,253421,95082,50577,53855,26694,27213,189339,176225,164929,7049,20758,24459,7454,29076,9392,5027,14582,29868,53303,27492,14712,10249,189339,7132,6950,13121,13538,19516,32265,27194,33102,17769,18752,76753,102483,189339,53942,135397,266964,253421,13543,144290,5.1,6.2,5.8,18.8,24.8,9.5,22.0,12.9,100500,306907,89660,3453,30195,26665,418378,82939,25736,28607,28944,29922,30140,65417,61766,66429,35686,37573,55520,23956,11621
0500000US06025,Imperial County,180216,3.87,0.8513975112435505,92250,87966,151019,29197,1076,2376,3906,307,120,1639,1598,41,19773,59919,14834,14594,13571,8265,8655,44057,37309,32551,5885,3089,2459,1409,8411,3829,472,1929,4356,15755,4803,2077,5445,44057,3622,4272,5700,4444,5498,7086,5127,5278,1709,1321,45834,63186,44057,18654,25403,70701,59919,10782,62868,15.3,16.9,14.2,24.5,23.8,6.3,9.9,4.6,51643,96863,22228,2119,11332,11106,124173,56043,15092,13588,14616,13576,14006,26210,21833,20565,9536,8748,12428,6979,3039
0500000US06051,Mono County,14174,2.86,0.8278870119080587,7341,6833,3866,10308,342,336,40,0,80,276,276,0,9234,8278,3167,2322,1466,779,544,4847,4428,4036,396,668,209,7,779,274,88,456,641,988,3208,199,365,4847,140,102,267,339,745,1243,801,765,218,227,63018,80008,4847,898,3949,8540,8278,262,3177,3.1,6.5,4.8,22.8,28.1,7.2,23.3,7.4,2689,9340,2030,74,450,391,11685,2489,464,786,911,630,1341,2264,1563,1964,1314,907,1385,568,77
0500000US06001,Alameda County,1643700,2.81,0.9899199977981594,807171,836529,369061,1274639,5288,483067,172329,13192,4977,72395,68394,4001,523391,847170,416304,133684,159554,52574,85054,572870,535962,501197,3521,45030,84427,21399,75870,42669,29583,52183,161984,183906,75316,42281,29001,572870,24255,21621,33723,33965,47322,76730,66253,104464,67134,97403,92574,122575,572870,194897,377973,892280,847170,45110,442149,5.1,6.2,5.8,17.6,17.9,6.5,26.4,19.5,344125,1078282,211721,9143,75373,68618,1111462,532238,97506,96428,95792,93865,103705,271867,244557,224507,106455,93101,126820,60948,28149
0500000US06067,Sacramento County,1510023,2.77,0.9603415860530626,737742,772281,347025,1162998,5469,231740,144003,16335,6086,76865,73779,3086,682500,686019,267564,132177,159200,53759,73319,536029,499475,458851,5918,43737,38148,17066,75105,37705,12415,48305,81011,153425,65531,34990,72663,536029,29236,27434,45253,46057,63279,93941,69723,85746,40791,34569,63902,85289,536029,183652,352377,740570,686019,54551,445040,7.4,6.5,6.1,22.3,24.9,9.7,20.1,10.4,362128,934190,199143,13149,93440,74859,1195438,314585,99356,101293,102000,94932,100159,234363,197732,195044,95111,87826,117908,57619,26680
0500000US06055,Napa County,140530,2.78,0.9157712858636312,70082,70448,47687,92843,326,11210,2764,264,516,3604,3384,220,74159,70888,25676,14669,14817,8097,7629,49032,45419,42930,4091,4332,9250,1923,7040,2136,823,3569,6768,15037,9806,3365,2748,49032,1582,1465,3053,3219,5131,7700,6142,9278,4977,6485,84753,116922,49032,15866,33166,74616,70888,3728,39796,5.0,9.7,5.2,18.0,23.0,9.2,23.0,11.9,29847,84375,24481,1117,7441,7755,109061,31469,7318,7449,9619,9036,8888,17269,17769,18925,9560,9337,14353,7545,3462
0500000US06053,Monterey County,433212,3.3,0.8949433374571777,220967,212245,252588,180624,1046,23647,10606,1963,530,11594,11458,136,131238,185025,52799,36880,34992,38020,22334,126052,110447,101887,33257,11143,9615,5058,17409,6436,2410,6551,16854,36635,21934,8114,9609,126052,4820,4179,9561,10842,15983,24256,17300,19706,9041,10364,66676,93636,126052,49770,76282,195500,185025,10475,130379,5.4,19.5,9.2,20.4,18.2,8.1,14.7,9.7,113985,248590,54331,3209,16513,17454,303311,129901,32318,31786,32230,30473,31877,63216,56042,51701,25456,22598,32072,15291,8152
0500000US06091,Sierra County,2930,2.34,0.02029950083194676,1542,1388,324,2606,25,0,6,0,0,8,8,0,2567,1251,346,235,201,282,187,1241,979,909,46,237,39,0,61,131,2,0,105,261,104,31,234,1241,45,127,145,118,196,139,135,263,48,25,48125,67464,1241,159,1082,1311,1251,60,1229,4.6,0.4,6.3,26.6,34.6,13.4,8.9,9.8,441,1623,839,0,202,182,2865,65,112,111,153,141,83,187,380,254,482,174,516,281,56
0500000US06073,San Diego County,3302833,2.87,0.9780773620343106,1661931,1640902,1106925,2195908,12282,382336,155536,12811,6366,111197,108705,2492,1515380,1564930,652475,304726,340038,119478,148213,1118980,1051246,993171,13471,91902,144583,37263,163799,63842,34501,97145,236691,332860,186676,84047,78150,1118980,51029,39441,78317,84271,122572,184805,144979,197632,98349,117585,74855,101302,1118980,374289,744691,1671892,1564930,106962,911554,6.4,6.7,6.1,18.4,22.4,8.2,23.5,14.7,724787,2047192,432491,21691,147849,145357,2528468,774365,211969,198148,197726,209496,262118,541385,436855,420221,201666,183654,251516,127904,60175
0500000US06113,Yolo County,214977,2.81,0.8682993197278912,104375,110602,67809,147168,533,29360,5215,919,258,9609,9276,333,101274,97374,43675,18245,16600,8470,10384,73510,68507,63619,3926,4630,5836,2231,9731,4672,1158,4229,10158,28377,10130,4301,7995,73510,5640,3773,6430,5442,7435,12203,8701,11053,5690,7143,65923,92571,73510,24120,49390,104096,97374,6722,70002,6.5,7.2,6.5,18.5,19.5,6.8,21.1,20.4,45830,142813,24963,1003,10125,8819,165855,49122,12467,12618,13052,20389,30396,29455,24981,23778,11704,10696,14761,7050,3630
0500000US06023,Humboldt County,135768,2.43,0.9472107880021836,67666,68102,15360,120408,5919,4049,1342,369,258,7166,7057,109,101305,60970,20699,14302,13851,6020,6098,54267,48738,44023,2946,4143,2538,1433,8316,2318,860,2585,5342,15642,7718,3072,4057,54267,3804,4175,6889,6159,8242,9925,5712,5664,1888,1809,45528,63753,54267,13695,40572,66297,60970,5327,45852,8.0,2.8,6.8,23.5,27.5,9.5,19.6,10.2,26198,86194,22418,1324,12404,8213,128382,7386,7364,7787,6803,9105,12763,18345,17028,15030,9122,9774,14208,5791,2648
0500000US06003,Alpine County,1146,3.71,0.11691762621789195,612,534,105,1041,294,8,9,0,0,52,52,0,678,366,114,79,76,59,38,299,272,254,14,21,0,0,61,41,15,5,34,58,59,18,40,299,11,20,22,32,37,51,27,51,26,22,64688,92738,299,56,243,445,366,79,489,17.8,3.2,7.9,28.7,26.1,4.1,19.0,11.0,239,614,293,16,125,96,1119,27,39,58,79,114,72,91,140,83,68,109,192,66,35
0500000US06045,Mendocino County,87422,2.5,0.8398944080047033,43439,43983,21679,65743,2839,1667,511,170,180,3062,3037,25,57314,37712,12135,8369,7867,5580,3761,34090,29268,26465,2675,3033,2730,854,4672,1080,619,1438,3265,8376,4322,2386,2262,34090,2289,2555,3968,3889,4577,6425,3957,3994,1280,1156,49233,67340,34090,9576,24514,41549,37712,3837,29429,9.2,6.0,7.1,25.8,28.5,7.9,16.3,8.3,18831,50158,17586,928,7408,6230,76100,11322,5143,5838,4704,5160,4778,9969,10119,10569,6405,6892,11538,4309,1998
0500000US06087,Santa Cruz County,273765,2.73,0.9908972120653116,135727,138038,91676,182089,360,12116,2359,168,554,8992,8851,141,157540,134904,55912,25456,27338,14312,11886,95756,87694,82710,6851,8414,11765,3574,14194,4055,3272,5777,16494,33829,15336,6843,4500,95756,4893,4046,7091,6734,9176,14353,11540,15655,8902,13366,78041,109141,95756,28141,67615,143931,134904,9027,82182,6.3,9.1,4.5,15.8,21.7,8.9,23.7,16.4,53695,178115,40487,2461,16189,11664,224800,48965,14535,14511,15516,22731,27607,33557,31870,34702,19532,18203,25867,10581,4553
0500000US06037,Los Angeles County,10098052,3.0,0.9944504028097321,4976788,5121264,4893603,5204449,20307,1451560,795505,24821,29924,223280,209713,13567,2659052,4869658,1801478,922427,1103131,370471,672151,3306109,2989974,2714350,22589,284152,468036,165067,506432,283832,216025,295370,628758,1003878,549162,290342,156015,3306109,192319,168753,296864,282438,386040,534611,396793,500603,239855,307833,64251,94484,3306109,1109456,2196653,5226836,4869658,357178,2884764,6.8,12.6,8.7,20.7,19.2,7.0,20.7,11.1,2242820,6515718,1271912,66832,471391,454812,6641096,3456956,624745,607905,626594,654903,738416,1609935,1387454,1369838,631221,547764,734393,384700,180184
0500000US06065,Riverside County,2383286,3.27,0.968306903192746,1186188,1197098,1154517,1228769,10064,147706,144503,5846,5345,58837,56161,2676,856468,1007795,297244,213776,233962,113079,149734,718349,657216,608643,15232,87664,86267,29095,129870,65157,14677,50780,103724,208682,115992,52608,48047,718349,39712,30031,64175,65380,87029,124931,94201,116546,51748,44596,63948,84391,718349,274850,443499,1102504,1007795,94709,735810,8.6,9.1,9.2,26.9,24.9,8.0,13.9,7.9,612817,1423514,325413,21685,131421,116691,1867048,516238,158008,169403,177796,177697,170153,328917,303627,303884,142066,123126,186772,101900,39937
0500000US06085,Santa Clara County,1922200,2.97,0.9940399989210791,970469,951731,495455,1426745,3003,685265,45379,6231,4743,66212,62474,3738,615912,985838,523343,146473,172874,60230,82918,635525,605466,576421,5281,50085,165363,20368,84494,28399,50948,46925,203242,185953,80611,40075,24094,635525,20454,17520,29090,29276,44235,71227,65389,114669,83325,160340,116178,154183,635525,233992,401533,1035436,985838,49598,501131,4.8,6.7,5.2,14.5,15.4,6.9,27.3,24.0,432332,1237908,242533,9756,64875,77148,1177545,744655,118688,119462,124678,113909,121662,304906,280977,269412,120020,101578,138006,75122,33780
0500000US06041,Marin County,260295,2.4,0.9428959996290944,127113,133182,41335,218960,435,14815,5597,292,2453,9559,9282,277,185809,131425,71865,18884,26345,7511,6820,105258,99111,95274,901,7675,6135,3193,12150,3974,4977,13220,26350,28470,12055,7895,4430,105258,3448,2877,5474,5554,7858,12246,10687,17758,11730,27626,110217,168429,105258,30323,74935,136574,131425,5149,76231,3.8,3.9,2.9,10.9,17.0,6.5,33.2,25.6,52777,149085,53690,1252,8897,12662,212306,47989,12292,15188,16044,14371,11859,22746,31827,41362,20429,19552,32032,15888,6705
0500000US06093,Siskiyou County,43540,2.23,0.6780357840097384,21706,21834,5336,38204,1283,671,619,120,33,2088,2062,26,33390,16725,5545,3392,3436,2482,1870,19257,16453,14978,1795,999,955,328,1903,691,257,490,1069,4127,1734,904,1473,19257,1554,1307,2680,2194,2869,3504,2157,1939,619,434,44200,63208,19257,4612,14645,18165,16725,1440,17660,7.9,3.2,6.8,25.5,30.5,11.4,14.9,7.7,8787,24221,10421,378,4114,3918,41285,2255,2257,2695,2309,2459,2028,4439,4286,5085,3768,3751,6451,2829,1183
0500000US06089,Shasta County,179085,2.49,0.7641381608174145,87859,91226,17605,161480,4014,5326,2140,182,151,6092,5863,229,143575,72392,23611,15821,17587,7609,7764,70473,62041,55518,1454,5495,4083,1423,9512,3094,1221,3958,6801,19105,7284,4267,4695,70473,4231,4935,7857,7541,10154,13004,8110,8201,3722,2718,50905,69130,70473,19384,51089,77216,72392,4824,67636,6.2,2.4,6.8,24.8,32.2,11.6,14.6,7.6,38494,104111,35043,1383,15944,14344,169322,9763,10520,10893,10500,10808,10213,22779,19093,22249,12939,13470,20852,10598,4171
