ID,population,avg_household_size,level_up_access_pop_percent,sex_total_men,sex_total_women,race_hispanic_or_latino,race_not_hispanic_or_latino,race_american_indian_and_alaska_native,race_asian,race_black_or_african_american,race_native_hawaiian_and_other_pacific_islander,race_some_other_race,race_two_or_more,race_two_or_more_excluding_some_ther_and_three_or_more,race_two_or_more_including_some_other,race_white_alone,occupation_population_16_and_over_total,occupation_management_business_science_and_arts,occupation_service,occupation_sales_and_office,occupation_natural_resources_construction_and_maintenance,occupation_production_transporation_and_material_moving,hh_with_computer_and_internet_total,hh_with_computer,hh_with_bb_internet_subscription,industry_agriculture_forestry_fishing_and_hunting_and_mining,industry_construction,industry_manufacturing,industry_wholesale_trade,industry_retail_trade,industry_transportation_and_warehousing_and_utilities,industry_information,industry_finance_and_insurance_real_estate_and_rental_and_leasing,industry_professional_scientific_management_administrative_and_waste_management_services,industry_educational_services_health_care_and_social_assistance,industry_arts_entertainment_recreation_accommodation_and_food_services,industry_other_services_except_public_administration,industry_public_administration,hh_with_income_total,hh_with_income_less_than_10000,hh_with_income_10000-14999,hh_with_income_15000-24999,hh_with_income_25000-34999,hh_with_income_35000-49999,hh_with_income50000-74999,hh_with_income_75000-99999,hh_with_income_100000-149999,hh_with_income_150000_and_greater,hh_median_income,hh_mean_income,family_structure_hh_total,family_structure_hh_with_one_or_more_under_18,family_structure_hh_with_none_under_18,employment_16_and_over_in_labor_force,employment_employed,employment_unemployed,employment_not_in_labor_force,employment_%_unemployment_rate,%_eduction_population_25_and_over_less_than_9th_grade,%_eduction_population_25_and_over_9th-12th_no_diploma,%_eduction_population_25_and_over_high_school_graduate,%_eduction_population_25_and_over_some_college_no_degree,%_eduction_population_25_and_over_associates_degree,%_eduction_population_25_and_over_bachelors_degree_or_more,disability_population_under_18,disability_population_18-64,disability_population_65_and_over,disability_under_18_with_disability,disability_18-64_with_disability,disability_64_and_over_with_disability,citizenship_native_born,citizenship_foreign_born,age_under_9,age_10-14,age_15-19,age_20-24,age_25-34,age_35-44,age_45-54,age_55-59,age_60-84,age_85_and_over
0500000US06033-Lake County,64148,2.43,0.8808902556456373,0.49696015464238946,0.5030398453576105,0.20000623558022074,0.7999937644197792,0.0325809066533641,0.010008106254286962,0.02222984348693646,0.00046766851655546547,0.0022136309783625367,0.02127891750327368,0.02101390534389225,0.00026501215938143043,0.7112146910270001,0.3677277545675625,0.100143418345077,0.0995354492735549,0.07086736920870487,0.057476460684666705,0.03970505705555902,0.4047826900293072,0.33879466234333105,0.29402319635842117,0.02584648001496539,0.03247178399950115,0.014170356051630605,0.005954979110806261,0.043009914572550975,0.01747521356862256,0.00487934152272869,0.011286400199538566,0.04037538192928852,0.09194363035480452,0.030834944191557023,0.020281224667955355,0.029198104383612894,0.4047826900293072,0.03700816861008917,0.03197293758184199,0.049931408617571865,0.05061732244185321,0.0562293446405188,0.06282347072395086,0.04954168485377564,0.04067157198977365,0.025986780569932033,42475,60847,0.4047826900293072,0.10533453887884267,0.2994481511504645,0.40757311217808817,0.3677277545675625,0.03984535761052566,0.40797842489243624,9.8,5.6,9.2,30.1,27.8,11.5,15.8,0.20689655172413793,0.5680925360104758,0.21414541373074764,0.006219991270187691,0.10140612333977676,0.09138242813493795,0.9114235829643949,0.08857641703560516,0.11708860759493671,0.05449897112926358,0.054810750140300554,0.050367899233023636,0.10870175219804203,0.10453950240069838,0.12622373261832012,0.08008043898484754,0.2822535386917753,0.02143480700879217
0500000US06043-Mariposa County,17540,2.13,0.40777771318956,0.508551881413911,0.49144811858608894,0.1088369441277081,0.8911630558722919,0.022234891676168756,0.013854047890535917,0.009464082098061573,0.0030786773090079817,0.0011402508551881414,0.03608893956670468,0.03574686431014823,0.00034207525655644244,0.8053021664766249,0.40199543899657925,0.11647662485746864,0.12280501710376283,0.0846636259977195,0.037457240592930444,0.04059293044469783,0.43899657924743446,0.3825541619156214,0.33415051311288485,0.01539338654503991,0.01733181299885975,0.01984036488027366,0.00524515393386545,0.046522234891676166,0.013911060433295324,0.004218928164196123,0.012200684150513112,0.04213226909920183,0.06961231470923603,0.10210946408209806,0.00952109464082098,0.04395667046750285,0.43899657924743446,0.028164196123147092,0.027594070695553023,0.053249714937286204,0.040535917901938424,0.06459521094640822,0.08352337514253136,0.06043329532497149,0.049771949828962374,0.03112884834663626,51199,64590,0.43899657924743446,0.10957810718358038,0.32941847206385405,0.4405359179019384,0.40199543899657925,0.03854047890535918,0.4152793614595211,8.7,3.2,6.4,26.5,30.6,9.8,23.4,0.1630558722919042,0.5612884834663626,0.26596351197263396,0.008266818700114024,0.087115165336374,0.08705815279361459,0.9289053591790194,0.07109464082098062,0.08683010262257697,0.04281641961231471,0.045838084378563286,0.04578107183580388,0.10746864310148233,0.09201824401368301,0.13021664766248575,0.08568985176738883,0.34304446978335235,0.020296465222348917
0500000US06115-Yuba County,75493,2.83,0.7587329028321554,0.5095571774866544,0.4904428225133456,0.2780390234856212,0.7219609765143788,0.0085173459790974,0.06592664220523757,0.0309962513080683,0.0038679082828871553,0.001669028916588293,0.05351489542076749,0.05274661226868716,0.0007682831520803254,0.5574689044017326,0.3835322480229955,0.10296318864000636,0.07881525439444717,0.08741207794100116,0.05736955744241188,0.05697216960512895,0.3467738730743248,0.30960486402712833,0.2786218589803028,0.016292901328600003,0.03576490535546342,0.022372935239028783,0.009245890347449432,0.04972646470533692,0.018743459658511385,0.007762309088259839,0.01609420740995854,0.037129270263468135,0.08196786457022505,0.03499662220338309,0.01650484150848423,0.036930576344826674,0.3467738730743248,0.01707443074192309,0.02488972487515399,0.037553150623236595,0.033075914323182284,0.05240220947637529,0.06284026333567351,0.043235796696382445,0.04756732412276635,0.028135058879631223,52624,67391,0.3467738730743248,0.1349794020637675,0.21179447101055726,0.4186083477938352,0.3835322480229955,0.03507609977083968,0.3092074761898454,8.4,7.6,10.3,23.1,31.2,11.0,16.6,0.2761845469116342,0.5760401626640881,0.1192428437073636,0.013895328043659677,0.0907633820354205,0.048627025022187485,0.875048017697005,0.12495198230299498,0.15792192653623516,0.077027009126674,0.06563522445789675,0.07417906295947968,0.15802789662617725,0.12177287960473157,0.11140105705164717,0.060826831626773346,0.15841203820221741,0.014796073808167646
0500000US06013-Contra Costa County,1133247,2.86,0.9766515072967832,0.48859692547167566,0.5114030745283243,0.2542261307552546,0.7457738692447454,0.002096630302131839,0.16071959599275357,0.08266776792702739,0.004633588264517797,0.0033787867958176812,0.048463397652938854,0.04692798657309483,0.0015354110798440235,0.4438141023095583,0.48296884968590253,0.21199614911841813,0.08530002726678297,0.10468768062037667,0.0376625748843809,0.04332241779594387,0.3461531334298701,0.3265978202457187,0.31210495152424844,0.003263189754748965,0.0341681910474945,0.03254453795156749,0.011248209790098716,0.04989644799412661,0.02539605222868448,0.013359841234964663,0.04103694957939443,0.07784710658841365,0.10622573896070318,0.04349184246682321,0.025188683490889454,0.0193020585979932,0.3461531334298701,0.012239167630710692,0.010374613830877117,0.018897910164333107,0.019866807500924333,0.030738223882348686,0.04825426407482217,0.04277531729622933,0.06560264443673798,0.09740418461288669,93712,128079,0.3461531334298701,0.1250292301678275,0.22112390326204262,0.5143503578654962,0.48296884968590253,0.03138150817959368,0.28117965456780386,6.1,5.8,4.9,17.6,21.8,8.3,41.7,0.23022518480084217,0.6175988112035593,0.1475485926722065,0.00877302123897085,0.05522891302602169,0.047837761758910455,0.7500915510916861,0.2499084489083139,0.12224166487976584,0.0673533660358245,0.06429048565758391,0.060016042398523886,0.1268858421862136,0.1338481372551615,0.14489603766875184,0.06958588904272414,0.1917516657886586,0.0191308690867922
0500000US06035-Lassen County,31185,2.23,0.5175154548130704,0.6628507295173962,0.3371492704826038,0.18707712041045374,0.8129228795895462,0.027160493827160494,0.013981080647747314,0.08641975308641975,0.006573673240339907,0.0007054673721340388,0.019817219817219817,0.01792528459195126,0.0018919352252685586,0.6582651915985249,0.28180214846881513,0.08215488215488216,0.07465127465127465,0.05669392336059003,0.03309283309283309,0.03520923520923521,0.30440917107583776,0.2562129228795895,0.23174603174603176,0.01875901875901876,0.01882315215648549,0.004842071508738176,0.003270803270803271,0.022607022607022607,0.009106942440275774,0.0029822029822029823,0.006990540323873657,0.009844476511143178,0.062369729036395705,0.019688953022286355,0.008112874779541446,0.09440436107102773,0.30440917107583776,0.015937149270482603,0.019528619528619527,0.030174763508096843,0.02914862914862915,0.03687670354337021,0.06345999679333013,0.03755010421677089,0.04450857784191117,0.027224627224627224,56362,71097,0.30440917107583776,0.07750521083854417,0.22690396023729356,0.3000801667468334,0.28180214846881513,0.01827801827801828,0.5562610229276896,6.1,3.8,13.4,33.2,27.8,9.7,12.1,0.15683822350489018,0.3994548661215328,0.12916466249799582,0.008625941959275293,0.057944524611191275,0.0488375821709155,0.9478595478595478,0.05214045214045214,0.0851691518358185,0.047362514029180694,0.04630431297097964,0.10319063652396986,0.20160333493666827,0.1395863395863396,0.1250280583613917,0.057816257816257814,0.1810165143498477,0.012922879589546256
0500000US06083-Santa Barbara County,443738,2.92,0.9260849408397333,0.5007639643212887,0.49923603567871133,0.45085162866376105,0.549148371336239,0.0031707899706583617,0.05182337325178371,0.01776048028341048,0.0010862265571125304,0.0013611635694937103,0.02468123081638264,0.024248543059192586,0.00043268775719005356,0.4492651068873975,0.47719825662891163,0.17002149917293538,0.1030495472553624,0.09346506271718898,0.06696744475343559,0.04369470272998932,0.3266837638426279,0.2985906097742361,0.27881317353934076,0.04242142886117484,0.02599281558036499,0.033303435811221936,0.009670120656783958,0.04663562732964047,0.014490532701729399,0.009377154987853192,0.02253131352284456,0.05649279529812637,0.11043678927655508,0.05889736736542735,0.02633085289066972,0.020618022346519792,0.3266837638426279,0.015468587319544416,0.012374419139221793,0.024374743655039686,0.025983801252090197,0.038216244720984005,0.053583420847437,0.04182197603090112,0.05386061144188688,0.06099995943552276,71657,101100,0.3266837638426279,0.10873533481468795,0.2179484290279399,0.5084351576831373,0.47719825662891163,0.03123690105422569,0.2885013228526743,6.1,12.2,6.8,17.9,21.5,7.7,33.8,0.22302800301078565,0.618098968310129,0.1430371074823432,0.006512852178537786,0.04532854972979551,0.04581306987456562,0.7710225403278511,0.2289774596721489,0.1257791760002524,0.061387575551338856,0.08438538056240394,0.11138329374540833,0.1329027489194074,0.11295854761142836,0.11258896015216185,0.0583362254303215,0.1779834046216461,0.02229468740563125
0500000US06097-Sonoma County,501317,2.6,0.9502888723459348,0.4891037008519559,0.510896299148044,0.2652712754604372,0.7347287245395628,0.004125134396000933,0.039336387954128825,0.014346212077388159,0.002804612650279165,0.004988859344486622,0.03432558640540816,0.03329829229808684,0.0010272941073213157,0.6348019317118709,0.5055104853815051,0.18966442390742783,0.10088826032231103,0.10742703718405719,0.05324774543851495,0.0542830185291941,0.3776831824973021,0.35152408555863857,0.3289914365561112,0.014060963422345541,0.04140693413548713,0.04878948848732439,0.014868835487326383,0.05799923002810597,0.018734652924197664,0.010027587334959715,0.029087383830989175,0.05957906873295739,0.1063259374806759,0.05483955261840313,0.029346700790118828,0.02044415010861391,0.3776831824973021,0.014226527327020627,0.013863483584239115,0.026173060159539772,0.027004869174594118,0.038929459802879214,0.06436047451014029,0.05424511835824439,0.06603007677776736,0.07285011280287722,76753,102483,0.3776831824973021,0.10760058007209011,0.270082602425212,0.5325253282852965,0.5055104853815051,0.027014842903791414,0.28782187717551966,5.1,6.2,5.8,18.8,24.8,9.5,34.9,0.20047195686561597,0.612201461350802,0.17884891196588187,0.006887857383651462,0.06023135062246044,0.05318989780917065,0.8345577748211211,0.16544222517887883,0.10840047315371312,0.0577359235772974,0.05968678500828817,0.0601216396012902,0.1304902885798806,0.12320747152001628,0.13250897136941298,0.07118450002692907,0.23348300576282072,0.023180941400351474
0500000US06025-Imperial County,180216,3.87,0.8513975112435505,0.5118857371154615,0.4881142628845386,0.8379888578150664,0.16201114218493365,0.005970613042127225,0.013184178985217739,0.021673991210547344,0.0017035113419452213,0.0006658676255160474,0.009094641985173348,0.008867137213122031,0.0002275047720513162,0.10971833799440671,0.33248435211080035,0.08231233630754206,0.08098060105650996,0.07530407954898566,0.04586163270741776,0.04802570249034492,0.2444677498113375,0.20702379366981843,0.18062214231810717,0.03265525813468283,0.01714054246015892,0.013644737426199672,0.007818395702934256,0.046671771651795625,0.02124672615084121,0.0026190793270297863,0.010703822080170462,0.02417099480623252,0.08742287033337773,0.0266513517112798,0.01152505881830692,0.03021374350779065,0.2444677498113375,0.02009810449682603,0.023704887468371287,0.03162871221201225,0.024659297731610956,0.030507835042393572,0.0393194832867226,0.028449194300173127,0.029287077728947484,0.016813157544280196,45834,63186,0.2444677498113375,0.10350912238646957,0.14095862742486795,0.3923125582634172,0.33248435211080035,0.05982820615261686,0.34884804900785726,15.3,16.9,14.2,24.5,23.8,6.3,14.5,0.2865616815377103,0.5374827984196742,0.12334087983308918,0.011758112487237538,0.06288009943623207,0.06162604874151019,0.689023172193368,0.31097682780663205,0.15914236249833533,0.08110267678785457,0.07533182403338216,0.07771784969148134,0.14543658720646335,0.12114906556576553,0.11411306432281262,0.05291428064100857,0.15622919163670262,0.016863097616193902
0500000US06051-Mono County,14174,2.86,0.8278870119080587,0.5179201354592916,0.48207986454070834,0.27275292789614786,0.7272470721038521,0.024128686327077747,0.02370537604063779,0.002822068576266403,0.0,0.005644137152532806,0.019472273176238182,0.019472273176238182,0.0,0.6514745308310992,0.5840270918583321,0.22343727952589248,0.1638210808522647,0.10342881332016368,0.054959785522788206,0.038380132637223084,0.3419641597290814,0.31240299139269084,0.28474671934528006,0.02793847890503739,0.047128545223648934,0.014745308310991957,0.0004938620008466206,0.054959785522788206,0.019331169747424864,0.006208550867786087,0.032171581769437,0.04522364893466911,0.06970509383378017,0.22632989981656554,0.014039791166925357,0.02575137575843093,0.3419641597290814,0.009877240016932411,0.007196274869479329,0.01883730774657824,0.023917031183857768,0.052561027232961764,0.08769578100747848,0.056511923239734724,0.05397206152109496,0.031395512910963735,63018,80008,0.3419641597290814,0.06335543953718076,0.27860872019190064,0.6025116410328771,0.5840270918583321,0.01848454917454494,0.2241427966699591,3.1,6.5,4.8,22.8,28.1,7.2,30.700000000000003,0.18971356003950895,0.6589530125582052,0.14321998024551996,0.005220826866092846,0.03174827148299704,0.02758572033300409,0.824396782841823,0.17560321715817695,0.0881896430083251,0.06427261182446734,0.04444758007619585,0.09460984901933117,0.15972908141667844,0.1102723296176097,0.1385635670946804,0.09270495273035134,0.20177790320304784,0.005432482009312826
0500000US06001-Alameda County,1643700,2.81,0.9899199977981594,0.4910695382369045,0.5089304617630954,0.22453063211048244,0.7754693678895176,0.0032171320800632717,0.29389000425868467,0.10484212447526921,0.008025795461458903,0.0030279248037963133,0.04404392529050313,0.04160978280708159,0.002434142483421549,0.3184224615197421,0.5154042708523453,0.2532724949808359,0.08133114315264342,0.09707002494372452,0.03198515544199063,0.05174545233315082,0.3485246699519377,0.326070450812192,0.3049199975664659,0.00214211839143396,0.02739551012958569,0.05136399586299203,0.0130187990509217,0.046158058039788286,0.025959116627121737,0.017997809819310092,0.03174727748372574,0.0985483969094117,0.11188538054389487,0.045821013566952604,0.02572306381943177,0.017643730607775143,0.3485246699519377,0.014756342398247855,0.01315386019346596,0.02051651761270305,0.020663746425746792,0.02878992516882643,0.046681267871266044,0.040307233680111944,0.06355417655289895,0.10010160004867068,92574,122575,0.3485246699519377,0.11857212386688569,0.22995254608505203,0.5428484516639289,0.5154042708523453,0.027444180811583622,0.26899616718379266,5.1,6.2,5.8,17.6,17.9,6.5,45.9,0.2093599805317272,0.6560090040761696,0.12880756829105067,0.005562450568838596,0.045855691427876134,0.04174606071667579,0.6761951694348117,0.3238048305651883,0.11798625053233558,0.058278274624323174,0.057105919571698,0.06309241345744357,0.16539940378414553,0.14878444971710167,0.1365863600413701,0.06476546815112247,0.17087607227596277,0.017125387844497172
0500000US06067-Sacramento County,1510023,2.77,0.9603415860530626,0.4885634192326872,0.5114365807673128,0.22981438031076348,0.7701856196892365,0.0036217991381588227,0.15346786108555963,0.09536477258955658,0.010817716021544042,0.004030402185926969,0.050903198163206785,0.048859520682797544,0.0020436774804092387,0.4519798705052837,0.454310298584856,0.17719200303571536,0.08753310380040569,0.1054288577061409,0.035601444481309225,0.04855488956128483,0.3549806857246545,0.3307731074294895,0.3038702059505054,0.003919145602417976,0.028964459481742994,0.02526319135536346,0.011301814608121862,0.049737653002636384,0.024969818340515343,0.008221729073000875,0.03198957896667799,0.05364885170623229,0.10160441264801927,0.0433973522257608,0.023171832482021797,0.04812045909234495,0.3549806857246545,0.01936129449683879,0.01816793519039114,0.029968417699597953,0.030500859920676703,0.041905984213485487,0.062211635187013704,0.046173468880937575,0.056784565533107775,0.04990652460260539,63902,85289,0.3549806857246545,0.12162198853924741,0.2333586971854071,0.4904362383884219,0.454310298584856,0.036125939803565904,0.2947239876478703,7.4,6.5,6.1,22.3,24.9,9.7,30.5,0.23981621471990824,0.6186594508825363,0.13188077267697246,0.008707814384284213,0.061879852161192246,0.04957474157678393,0.7916687361715683,0.20833126382843176,0.13287810847914236,0.06754863998760284,0.06286791658140306,0.06632945325998346,0.15520492071975062,0.13094634982381062,0.12916624448766675,0.06298645782216562,0.17440330379073696,0.017668605047737682
0500000US06055-Napa County,140530,2.78,0.9157712858636312,0.4986977869494058,0.5013022130505942,0.33933679641357717,0.6606632035864228,0.002319789368818046,0.07976944424678005,0.019668398206788586,0.0018786024336440617,0.0036718138475770297,0.025645769586565146,0.024080267558528427,0.0015655020280367182,0.5277093858962499,0.5044332171066677,0.18270831850850353,0.10438340567850281,0.10543656158827297,0.057617590550060487,0.05428734078132783,0.3489077065395289,0.32319789368818047,0.3054863730164378,0.0291112218031737,0.03082615811570483,0.06582224436063475,0.013683910908702768,0.05009606489717498,0.01519960150857468,0.0058564007685191774,0.025396712445741123,0.048160535117056855,0.10700206361630968,0.06977869494058209,0.02394506511065253,0.01955454351384046,0.3489077065395289,0.011257382765245854,0.01042482032306269,0.021724898598164094,0.02290614103750089,0.03651177684480182,0.054792570981285135,0.04370597025546147,0.06602149007329396,0.08156265566071301,84753,116922,0.3489077065395289,0.11290115989468441,0.23600654664484452,0.5309613605635807,0.5044332171066677,0.026528143456913116,0.28318508503522377,5.0,9.7,5.2,18.0,23.0,9.2,34.9,0.21238881377641786,0.6004056073436277,0.17420479612894044,0.007948480751440973,0.05294954813918736,0.05518394648829431,0.7760691667259659,0.223930833274034,0.10508076567281008,0.06844801821675087,0.06429943784245357,0.06324628193268342,0.12288479328257311,0.12644275243720202,0.13466875400270406,0.06802817903650465,0.2222657083896677,0.024635309186650536
0500000US06053-Monterey County,433212,3.3,0.8949433374571777,0.5100666648199957,0.48993333518000426,0.5830586410348744,0.41694135896512563,0.0024145222200677727,0.05458528387948625,0.02448223964248451,0.0045312687552514705,0.001223419480531472,0.026762878221286576,0.026448944165904913,0.0003139340553816607,0.30294174676601754,0.42710035733082186,0.12187797198600224,0.08513152913585034,0.08077338577878729,0.08776303518831427,0.05155443524186772,0.29097070256594926,0.2549490780495462,0.23518969926964164,0.07676841823402861,0.025721817493513568,0.02219467604775491,0.011675576853826765,0.04018586742749508,0.014856467503208591,0.0055630961284544285,0.015121926447097495,0.038904739480900806,0.08456598616843486,0.05063109978486284,0.01872985974534408,0.022180826015899838,0.29097070256594926,0.011126192256908857,0.00964654718705853,0.02207002576105925,0.02502700756211739,0.03689417652327267,0.05599106211277619,0.03993425851546125,0.04548812128934563,0.04479331135794946,66676,93636,0.29097070256594926,0.11488601423783275,0.1760846883281165,0.45128020461113727,0.42710035733082186,0.02417984728031541,0.30095888387209957,5.4,19.5,9.2,20.4,18.2,8.1,24.4,0.26311598016675436,0.5738299031421106,0.12541434678633095,0.007407458703821685,0.03811759600380414,0.04028974266640813,0.7001445019990212,0.2998554980009787,0.14797374033960278,0.07439775444816857,0.07034200345327461,0.07358291090736176,0.14592393562505193,0.12936391420366933,0.11934341615652383,0.05876106848379085,0.1614936797687968,0.018817576613759546
